file	sha256	bytes
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139681468:139682863:clu_44831_+:ENSG00000171604.12.tsv.gz	645db6692b9093e35e9fcdc33b36c18d85eddab0ad710d8ff757aa1213693772	7037
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139809811:139813309:clu_44832_+:ENSG00000146005.4.tsv.gz	492c24ca08c7d73033c3f354466349d6782edf6acd30c5a72c40f95a995ab908	7015
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139809811:139821893:clu_44832_+:ENSG00000146005.4.tsv.gz	d200da0730429d0c5948860661803bd493b0dbb8ef1dd64aae013da657ae9e9e	7023
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139817561:139821893:clu_44832_+:ENSG00000146005.4.tsv.gz	94fd57505fe90d5ca0f621fa9144d070bad122ce8f196d85293b8b4d4b868996	7038
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139822005:139822726:clu_44833_+:ENSG00000146005.4.tsv.gz	f29e98ab5d190792403366bccca3d9118c04c168d63e2354c9f90c1031a1dd5e	7021
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139822784:139833702:clu_44833_+:ENSG00000146005.4.tsv.gz	8adfcb6bb5fec6cf94805b49e4a1cc7b676d6b9aa078adda06ecf42df1af6405	7025
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139822787:139833702:clu_44833_+:ENSG00000146005.4.tsv.gz	acc64468283302ed0382916a94209a8606f17584326086b3d9627552c7e449bb	7033
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139837782:139838628:clu_44834_+:ENSG00000146005.4.tsv.gz	f4ef472a8d4b4660a2bfbf511fb3563b66185dde792502c8933f732781b2517c	7036
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139840170:139842271:clu_44835_+:ENSG00000146005.4.tsv.gz	b2c44df9481b4f80c661fb7be04aafd3670995420e258c4ab94303992e32ee8c	7017
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139840170:139842276:clu_44835_+:ENSG00000146005.4.tsv.gz	61c07d0a2f9fdbb07a58d91ed6c17c568b08917b9f03c0c164810e4de0daf699	7051
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139848697:139851604:clu_46015_-:ENSG00000158458.21.tsv.gz	113287144b0f5da291ba9dc70e52467551dc997356dea08bb579aea8a3b33a7a	4795
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139855778:139859889:clu_46016_-:ENSG00000158458.21.tsv.gz	90451a0738e904c340b5e2d1358744f0b8a47f0e82a49da6b7aa102d007b69df	4828
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139855778:139865115:clu_46016_-:ENSG00000158458.21.tsv.gz	7b3445622d9dfab4a42fc16dc7f8396a3fa26f1c757c01940474e031107270f8	4810
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139855778:139865549:clu_46016_-:ENSG00000158458.21.tsv.gz	07894c4f4afe575f797c848afa173643de14ddc8ffa727b3d74efced96ec1335	4831
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139859912:139865115:clu_46016_-:ENSG00000158458.21.tsv.gz	a2bf559d269255f82f091c04613dea720a96ab35aa5cca71489e2c15373e5a08	4815
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139865173:139865549:clu_46016_-:ENSG00000158458.21.tsv.gz	0a287c9759fc344344e6a48f8af7b989cc685b7de17388cae3d75232ab4ea690	4813
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139865173:139871721:clu_46016_-:ENSG00000158458.21.tsv.gz	c99d0ca85e2a55e9b760b5d2c31fb17f745796b7f27f9bcc4136c36dacfd5c3c	4789
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139865625:139871721:clu_46016_-:ENSG00000158458.21.tsv.gz	bf4e07cab721783701a64ae82ed142291ae42d971f7d05def99e9880a5b29269	4815
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:139887511:140042370:clu_46017_-:ENSG00000158458.21.tsv.gz	07fb2a9dd8f3abccf72a721a142a748c55c52256a2efa244057494d721f2eeb3	4824
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:140105762:140106296:clu_46019_-:ENSG00000245146.8.tsv.gz	bcceb73f85dc6aafe8e263122be836d1bd4fe5149a2481399e6cac86bbc08c33	434
coloc/regions/chr5__92__gtex_sqtl__Brain_Cortex__chr5:140106461:140108473:clu_46019_-:ENSG00000245146.8.tsv.gz	667fcc0aabbdbb3812e99a5a9f844d75ccdd4206daeea6a5c681e43349424e35	436
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:136978844:136979332:clu_44575_-:ENSG00000152377.15.tsv.gz	223be4c04a286ea5af2cb5d65dff099bc86c0b9635183360d616a39f922d2121	11148
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:136985202:136988422:clu_44576_-:ENSG00000152377.15.tsv.gz	2924e06482498173361d16dba315c1d58060caad7c905a4a8488dd573ed21f19	11144
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137067829:137112435:clu_44577_-:ENSG00000152377.15.tsv.gz	71a995ad61749f31ce6778391cd48bd5ad8cb90c631d057af28ccaaedb1315bf	11134
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137140694:137267010:clu_44578_-:ENSG00000152377.15.tsv.gz	808f73bef007d35981b15f603dea52b6e7bb93e025698ee28814c79204b5c831	11197
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137267055:137273376:clu_44579_-:ENSG00000152377.15.tsv.gz	01a7843f2c2280cec4948fc4351920ddb853661b44f19aaf153e2de41665a949	11162
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137267055:137498373:clu_44579_-:ENSG00000152377.15.tsv.gz	678eff1ed91b428ef51ddbca815b0b9839b41b2e7d90edafa96cfdbc00709e0f	11156
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137634165:137637294:clu_44580_-:ENSG00000146021.15.tsv.gz	15256c1444816e3d752a5e64c1720fe910410a2754cbd9e57e3dc5f97912de2d	11117
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137637395:137638953:clu_44580_-:ENSG00000146021.15.tsv.gz	dee40ddf65f71f1e00581572edbd88df776bcaea157895c7ba53c77bab331d4f	11157
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137662031:137677545:clu_44582_-:ENSG00000146021.15.tsv.gz	4d9cd1817a063c90a5b56ab7fbde4a841931beaa41070ccba644fea37d464660	11175
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137698408:137705992:clu_44584_-:ENSG00000146021.15.tsv.gz	79ac8a4f1e4e3ed71cc7ba809dbbd41acee26ccaf36a0d857a0a188b03a1d242	11129
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137698408:137709750:clu_44584_-:ENSG00000146021.15.tsv.gz	76845b6a837d28ad40c09d2333e33d6d924776b6611d08f6ec24e63a6f16f9ec	11168
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137720584:137735633:clu_44585_-:ENSG00000146021.15.tsv.gz	49387a4cb0ecb100bd5c1a6ba46fb51e92093e785a023060ce253d2cab02ba02	11163
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137720584:137735633:clu_44585_-:ENSG00000250159.8.tsv.gz	0a3471528fcc9141f89eef0ddac42f44d4039cbd0ac9df61e9ae88f17d90099c	11162
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137814597:137858428:clu_44586_-:ENSG00000250159.8.tsv.gz	2533a8e3159663fa9ce9b9e212028222604ecef561a6e50fc53b0d9c41aeba44	11162
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137846946:137858428:clu_44586_-:ENSG00000250159.8.tsv.gz	78d395a72c9a6ef3e7c4c1dafd4cbebfc4ae9c1dd536a0ce0f97a8150963524a	11124
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137859263:137888160:clu_44587_-:ENSG00000250159.8.tsv.gz	06571b55e9cdad9b0b720dfe91b9884a550af81f9c2cf8d10e962341a1375adf	11148
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137880865:137881973:clu_43422_+:ENSG00000120729.10.tsv.gz	6d652ef362aaf0ef4658f9564672672aaa9547b51b68b103209a26a90cc8ac9e	11146
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137882105:137883384:clu_43422_+:ENSG00000120729.10.tsv.gz	8d0fec6c8bff15a2c939aaf9b6328cc019b51003d7445a6f662e2e38cb6bd5c7	11156
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137883591:137886048:clu_43423_+:ENSG00000120729.10.tsv.gz	e54c1b675860893fba7ae0a75c3aa06abcd8c8ec0e0ac6c6bc3cfd45fb4e950e	11175
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137886213:137886864:clu_43423_+:ENSG00000120729.10.tsv.gz	1b684bddb5eb123d765f743b05d68dfa3b82c258f0b5b1e97425dd27a0eb2315	11181
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137888288:137889147:clu_44587_-:ENSG00000250159.8.tsv.gz	f3adc887af430b2f652917df5f7022550c78a48ce47c73f1f2ff08478643b05a	11148
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137945997:137946228:clu_44588_-:ENSG00000031003.11.tsv.gz	6b2416dcb0800500cf714415c2d6feece6c71b9df27592776ae5d990bcfe4250	13776
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137945997:137948955:clu_44588_-:ENSG00000031003.11.tsv.gz	7c654893c22cf36256c00eac181c9dfcb5b65db8f12af1e0626a94cd743045bf	13815
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137946311:137948955:clu_44588_-:ENSG00000031003.11.tsv.gz	e3ff1c97f54d8735703a552b75afe9a2786f8c73839ac263a9f15fde7e828774	13781
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137954376:137956477:clu_44590_-:ENSG00000031003.11.tsv.gz	b132ca1553315cd729a20a506e9fe160e8e1f7bbd4e4e05eb11fdc0db02fdb3e	13798
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137954376:137959616:clu_44590_-:ENSG00000031003.11.tsv.gz	8ee09f26baf9f53c168a35c3fe3a5dddeb37a4dc9d8e6461e05c71ea832143b1	13770
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137956542:137959616:clu_44590_-:ENSG00000031003.11.tsv.gz	4974f86594112b73e4db533664ce4095b8fcd9a6dee399185083d48c38e99ed8	13758
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137962469:137985257:clu_44591_-:ENSG00000031003.11.tsv.gz	18edad41792326becf02ca60255d26d1ccd0f997d72c67d9594ff6841c265208	13790
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:137988315:138006990:clu_44591_-:ENSG00000031003.11.tsv.gz	cf56160bbade8c175173abe2a50df2ea8f65c50048a8cab858efccf1d078c8b1	13790
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138011149:138011768:clu_44592_-:ENSG00000031003.11.tsv.gz	db52231e46fcbf45770e0869b3bc230d0e0cc5cd9b599dda927c6ba14d57be84	13786
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138011945:138018302:clu_44592_-:ENSG00000031003.11.tsv.gz	43c33d27baaebea15b346e3f6936c694d2e3616eb9f68b16638ca3780d20be3f	13763
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138018514:138018955:clu_44592_-:ENSG00000031003.11.tsv.gz	2f19d7bdd79778575822b51cdca057aaa9762344f232b5242a22dfe84aa201ce	13747
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138018514:138021031:clu_44592_-:ENSG00000031003.11.tsv.gz	da55de8bc0b97fa2c36969926734eca5da084e221bf7a06b27325c70ffa4c88d	13786
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138019146:138021031:clu_44592_-:ENSG00000031003.11.tsv.gz	b1db1602c502e59d377da9d136a03f9cca3ce57870babb8119ac9e64a8dee68a	13737
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138021197:138032782:clu_44593_-:ENSG00000031003.11.tsv.gz	4b4495258901352e9c36d7c55dfac25234213b966960375bede1af6db7210ff8	13776
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138115764:138116242:clu_44594_-:ENSG00000112981.5.tsv.gz	b07c2f306c31b4d537b8991dcd2233e947ff91788bec358cd05f83065bb85814	17579
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138115764:138116948:clu_44594_-:ENSG00000112981.5.tsv.gz	285c1a3fe8e41191eed77b281f54a95b266cae93377938d5ba505f23a15568bd	17636
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138115764:138118818:clu_44594_-:ENSG00000112981.5.tsv.gz	0067136a16054f310f8855f1fdf0de59fcb99c1a6e79001b51b0dfccc023ad80	17575
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138115764:138128479:clu_44594_-:ENSG00000112981.5.tsv.gz	ec2109163a99f619dccd4ddf1befe3b73127a36cb051cbbfad716395e05dc5fb	17576
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138116602:138118818:clu_44594_-:ENSG00000112981.5.tsv.gz	763ac02cf768a13a3affe586565bd2dd5df8cc1044cfcbfb65ae5e01a1549a35	17597
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138117040:138118818:clu_44594_-:ENSG00000112981.5.tsv.gz	8ce78cd869cbda780fbb075a56847d3dfff6af44d58db5e57066a4b5679db2f7	17571
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138118936:138128479:clu_44594_-:ENSG00000112981.5.tsv.gz	9606a032050cb350d2f04424cbc8a2c01505f3a7588ad4df54ae7e9d3feb25dd	17568
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138129468:138138652:clu_44594_-:ENSG00000112981.5.tsv.gz	1fd8dab9a444e02d0232d2d98b8f707a394960dc08cffc3cf6df0c17d776e918	17605
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138129468:138139371:clu_44594_-:ENSG00000112981.5.tsv.gz	f5fba913288193f0786e3a3799d56d9676221234dbe0ff94d3c620cb419473cc	17597
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138138753:138139371:clu_44594_-:ENSG00000112981.5.tsv.gz	dd366f68c05d0c9d0461cce642f974dafb225260558ca70d570c80b994c62b76	17602
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138138785:138139371:clu_44594_-:ENSG00000112981.5.tsv.gz	8c0230938dd6f2d80114f2250ad9689a12fad0f0983bdce7673bfa5ce14678d8	17611
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138157267:138157642:clu_44595_-:ENSG00000112983.18.tsv.gz	11fb69404e8c43f0a8edc2566d866089dc447fec8494de37c2718395d04a85cf	17610
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138157267:138159555:clu_44595_-:ENSG00000112983.18.tsv.gz	8e4499c79a34c7243ff0a2b3ad27952bc5a3ca177cc0d7037b3608c9a1b738d5	17603
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138157267:138160069:clu_44595_-:ENSG00000112983.18.tsv.gz	6278600468d3563aa480926a844e664b88a301b9c2ff87fea287a2e148cd04d9	17642
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138159599:138160069:clu_44595_-:ENSG00000112983.18.tsv.gz	52528a9381fcf1b8aa1c916dec8012d13e3f780682e3cd645a1edbadc2b6845d	17598
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138161068:138161796:clu_44597_-:ENSG00000112983.18.tsv.gz	d466e4183c528183ff1866599834eb43e6e14440024193624facb883903b2b0d	17542
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138161068:138163130:clu_44597_-:ENSG00000112983.18.tsv.gz	173fa6dab300b94a3ea2487791eeaaf732a8dcff9b9f69d2b92a199bb9a300eb	17598
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138162146:138163130:clu_44597_-:ENSG00000112983.18.tsv.gz	173111ec9970df81331a73893933693770c21446510bcd3c9136ffdc61400954	17641
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138163344:138163587:clu_44598_-:ENSG00000112983.18.tsv.gz	914835f979aaba7d0408af46e10dd5b28b1d2849789f8efdd301bedf4e418c7c	17528
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138163344:138164087:clu_44598_-:ENSG00000112983.18.tsv.gz	b8d441cc6720d9dbe9559472cc6ebfee5e36053d4f1b78c712271907d9fb425d	17595
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138163344:138164320:clu_44598_-:ENSG00000112983.18.tsv.gz	a04827b70a66f055b8f153e6885e7494b548b479d20453a7c9a3fb329e7dfc24	17579
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138163643:138164087:clu_44598_-:ENSG00000112983.18.tsv.gz	c3ad213a6e5509b6ed918a8910e245e11ab43e4f073c157378598e726763a272	17566
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138164133:138164320:clu_44598_-:ENSG00000112983.18.tsv.gz	62a291cdbe945a1d862500f544c416590604dd12b77a5a751b3e868ed0ac536b	17607
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138166108:138166518:clu_44600_-:ENSG00000112983.18.tsv.gz	3386af39fe11159205d7495c2908d3b080c2abda0ee3b3ef7fedda08df443702	17591
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138166108:138167934:clu_44600_-:ENSG00000112983.18.tsv.gz	2dfe42cb873b605536085a8852bb471f78d0746a5517159d6aaef5333139383b	17580
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138166727:138167934:clu_44600_-:ENSG00000112983.18.tsv.gz	5cb2962bb8c382508f6a4a906501e060a12e8a2f3914f2f420a74fb8eabfbda9	17597
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138168078:138168470:clu_44601_-:ENSG00000112983.18.tsv.gz	732dd7191ad40ae9be47797402f8526c29c788716d2e8acbe2faaf33ff803f14	17581
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138168078:138169222:clu_44601_-:ENSG00000112983.18.tsv.gz	bf082672f013ec89f2c910ebbe769d990c11bc2359ce06d44bf97a27a8adff90	17569
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138168688:138169222:clu_44601_-:ENSG00000112983.18.tsv.gz	d1977018e79949e6beda0640d2c7bfc60db2a6b1a900aeb8f9b48d2e5a2c6b25	17566
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138171160:138171345:clu_44602_-:ENSG00000112983.18.tsv.gz	5494f6c071e3d4ae4401e88f08e19c1aef26da58fea09b5bf3fe46a7383dd4fd	17581
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138171160:138171361:clu_44602_-:ENSG00000112983.18.tsv.gz	32a2901a216b19a287db308905e72c0d79e1d68f54e19328b544ced1dafd2103	17613
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138171410:138172065:clu_44603_-:ENSG00000112983.18.tsv.gz	c550d567e09c5cfcbe9dd96490810a680abdb11cc218a72d0f7a7c852ea86fe9	17598
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138172134:138177571:clu_44603_-:ENSG00000112983.18.tsv.gz	a746a18ec39c9ab2a77902f88407b015ebdff4f5166434e6960d6a84cced36b1	17577
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138198523:138198605:clu_44604_-:ENSG00000094880.11.tsv.gz	5178a619fa763482b4773b43ece35c2f292195d6d494724b653acbed1aa3ec3e	17587
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138198782:138201107:clu_44604_-:ENSG00000094880.11.tsv.gz	93124e27d0ffc3efc0e9141c59f497341e4e5dd74b72bc29abad77a789b609e0	17561
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138338307:138341184:clu_43425_+:ENSG00000120709.11.tsv.gz	f23caea81bcbcd8f497a438319902dba4d38085358119f04e3b053fca67bb6d6	17572
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138338307:138341809:clu_43425_+:ENSG00000120709.11.tsv.gz	f9cd23772ca6ad0d537d440082e88f37e10de0474c8683ff248022c4d13bc501	17584
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138341413:138341809:clu_43425_+:ENSG00000120709.11.tsv.gz	713538cfc2bb23cc6e4f28ef294691d34e3239fbdbb45a4c1c367828f198c0c3	17552
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138341866:138344825:clu_43425_+:ENSG00000120709.11.tsv.gz	13e4f59d10a4806dc9fcb6f5c9c99883658fdbd4df74fe5c50983b9d1c6405a7	17587
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138352987:138372674:clu_43426_+:ENSG00000120733.15.tsv.gz	f687345192d863d34f92b3cce8cbdebe86fb02e1b0e2dcad3551ed463a3507a1	17589
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138379708:138381516:clu_43427_+:ENSG00000120733.15.tsv.gz	109e5edbdc330962cf0d15c430e050184dbeb88014f3bc5a1871d77472e764c6	17551
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138381590:138386022:clu_43428_+:ENSG00000120733.15.tsv.gz	72dc8c1cc909fa792e6440aedaf2c9a5fd507a2144095158d20a224585be86b6	17581
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138386621:138391013:clu_43428_+:ENSG00000120733.15.tsv.gz	891f9a3922f6139a912adbe32b0c291266ce6167b68e7772f18de9d9cdf74bf5	17588
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138398392:138399860:clu_43429_+:ENSG00000120733.15.tsv.gz	e161eb20b98471aacf7e7a67e375d31e581dc25c8a4d18bcb852e9dd67ea13f9	17621
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138420962:138424075:clu_43430_+:ENSG00000120733.15.tsv.gz	fb59d8e7f4740afb2e28ff8ad0f2f13bd216ce778885a21174365fa27f3ff1ce	17608
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138424341:138425411:clu_43430_+:ENSG00000120733.15.tsv.gz	f6cb204093c1ca5b254735532188463bf4f6be42e0842697c32eae0ebfcfc099	17617
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138439240:138440941:clu_43431_+:ENSG00000132563.17.tsv.gz	604e0364da59b2a3842c9b1676d6400e797ee9fcf0943944c18df244acac16a0	17602
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138439240:138441016:clu_43431_+:ENSG00000132563.17.tsv.gz	e1efbb80269589888bff218409f6e242098cd6ee450b1d57f6bde1bad9ed545b	17583
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138441461:138443587:clu_43432_+:ENSG00000132563.17.tsv.gz	79a048ceeb1a7abc815461375862366578fd9caa9249aee63db6a01b989ea9a3	17644
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138441461:138444415:clu_43432_+:ENSG00000132563.17.tsv.gz	24e3223dd5aca96410f8779466c7d9505c6729a1aa7e15859c3ed4fe7f7b9ac1	17614
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138441466:138444415:clu_43432_+:ENSG00000132563.17.tsv.gz	9a2894da6a6613af54ea8a0ebb556ce3f1dfbcb4f201d3a96f3ede388945266b	17577
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138444867:138445228:clu_43433_+:ENSG00000132563.17.tsv.gz	05d9b2cf4ebe2b0cd01872c986b218f5ae95343245806cfae597d8266d5fef34	17555
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138444867:138445234:clu_43433_+:ENSG00000132563.17.tsv.gz	0648b320601d586d44ecde964e25f766fec04aa8c6dc5e4bae5980bbf04ef5c8	17611
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138445375:138445468:clu_43434_+:ENSG00000132563.17.tsv.gz	bbd28e3a165e74a1611499c3eaedb43f02522bb5beaacbf286bcd3b23519a402	17567
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138445598:138445683:clu_43434_+:ENSG00000132563.17.tsv.gz	e30267e66482103389eeefa110744725f7b05703211e79efbf9af3baad52e752	17563
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138518867:138529555:clu_44605_-:ENSG00000120705.13.tsv.gz	930c44f16aa1a11ce60b181b30ae6b4b88ce7c84629fa02fb7d9b2f8e0bfbdfa	17569
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138518867:138542705:clu_44605_-:ENSG00000120705.13.tsv.gz	c805da69bb6f249335d926fc1af97c542dd62a8c08bdf41241c1423c3754056d	17570
coloc/regions/chr5__92__gtex_sqtl__Brain_Frontal_Cortex_BA9__chr5:138518867:138542833:clu_44605_-:ENSG00000120705.13.tsv.gz	c428b1582602be3b7e1d10733be4c7dd40a78d57b1b37ef2f0256129b21f451e	17602
